Package                Version
attrs                  23.1.0
blinker                1.4
certifi                2022.12.7
chardet                3.0.4
charset-normalizer     3.1.0
click                  8.0.3
colorama               0.4.4
command-not-found      0.3
contourpy              1.0.7
cryptography           3.4.8
cupshelpers            1.0
cycler                 0.11.0
dbus-python            1.2.18
defer                  1.0.6
distro                 1.7.0
distro-info            1.1build1
exceptiongroup         1.2.0
fonttools              4.39.3
gpxpy                  1.2.0
h11                    0.14.0
httplib2               0.20.2
idna                   2.7
importlib-metadata     4.6.4
jeepney                0.7.1
keyring                23.5.0
kiwisolver             1.4.4
language-selector      0.1
launchpadlib           1.10.16
lazr.restfulclient     0.14.4
lazr.uri               1.0.6
macaroonbakery         1.3.1
matplotlib             3.7.1
more-itertools         8.10.0
netifaces              0.11.0
numpy                  1.24.2
oauthlib               3.2.0
olefile                0.46
outcome                1.3.0.post0
packaging              23.0
pexpect                4.8.0
Pillow                 9.5.0
pip                    22.0.2
protobuf               3.12.4
ptyprocess             0.7.0
pycairo                1.20.1
pycups                 2.0.1
PyGObject              3.42.1
PyJWT                  2.3.0
pymacaroons            0.13.0
PyNaCl                 1.5.0
pyparsing              2.4.7
pyRFC3339              1.1
PySocks                1.7.1
python-apt             2.4.0+ubuntu1
python-dateutil        2.7.0
python-debian          0.1.43+ubuntu1.1
pytz                   2022.1
PyYAML                 5.4.1
reportlab              3.6.8
requests               2.20.0
requests-toolbelt      0.10.1
SecretStorage          3.3.1
selenium               4.16.0
setuptools             59.6.0
simplejson             3.19.1
six                    1.16.0
sniffio                1.3.0
sortedcontainers       2.4.0
systemd-python         234
trio                   0.23.2
trio-websocket         0.11.1
ubuntu-advantage-tools 8001
ubuntu-drivers-common  0.0.0
ufw                    0.36.1
unattended-upgrades    0.1
urllib3                2.1.0
wadllib                1.3.6
wheel                  0.37.1
wsproto                1.2.0
xkit                   0.0.0
you-get                0.4.1650
zipp                   1.0.0
